timestamp_s,can_id,dlc,data_hex
20.200,0x100,8,1019000000000000
20.200,0x101,8,3500000000000000
20.200,0x102,8,BD01000000000000
20.300,0x100,8,0C19000000000000
20.300,0x101,8,6500000000000000
20.300,0x102,8,C201000000000000
20.400,0x100,8,0A19000000000000
20.400,0x101,8,8500000000000000
20.400,0x102,8,C101000000000000
20.500,0x100,8,0B19000000000000
20.500,0x101,8,A300000000000000
20.500,0x102,8,BF01000000000000
20.600,0x100,8,0919000000000000
20.600,0x101,8,B100000000000000
20.600,0x102,8,C101000000000000
20.700,0x100,8,0219000000000000
20.700,0x101,8,C900000000000000
20.700,0x102,8,BE01000000000000
20.800,0x100,8,0519000000000000
20.800,0x101,8,E500000000000000
20.800,0x102,8,C101000000000000
20.900,0x100,8,0519000000000000
20.900,0x101,8,1D01000000000000
20.900,0x102,8,BF01000000000000
21.000,0x100,8,0219000000000000
21.000,0x101,8,0101000000000000
21.000,0x102,8,BC01000000000000
21.100,0x100,8,0D19000000000000
21.100,0x101,8,3B01000000000000
21.100,0x102,8,BA01000000000000
21.200,0x100,8,FF18000000000000
21.200,0x101,8,5C01000000000000
21.200,0x102,8,BE01000000000000
21.300,0x100,8,0119000000000000
21.300,0x101,8,5F01000000000000
21.300,0x102,8,C001000000000000
21.400,0x100,8,FF18000000000000
21.400,0x101,8,8B01000000000000
21.400,0x102,8,BE01000000000000
21.500,0x100,8,FC18000000000000
21.500,0x101,8,9301000000000000
21.500,0x102,8,BD01000000000000
21.600,0x100,8,0119000000000000
21.600,0x101,8,9301000000000000
21.600,0x102,8,BE01000000000000
21.700,0x100,8,0019000000000000
21.700,0x101,8,B901000000000000
21.700,0x102,8,BA01000000000000
21.800,0x100,8,0919000000000000
21.800,0x101,8,BF01000000000000
21.800,0x102,8,BF01000000000000
21.900,0x100,8,0019000000000000
21.900,0x101,8,C901000000000000
21.900,0x102,8,BA01000000000000
22.000,0x100,8,FB18000000000000
22.000,0x101,8,CD01000000000000
22.000,0x102,8,BC01000000000000
22.100,0x100,8,0819000000000000
22.100,0x101,8,E601000000000000
22.100,0x102,8,BB01000000000000
22.200,0x100,8,0619000000000000
22.200,0x101,8,C601000000000000
22.200,0x102,8,BC01000000000000
22.300,0x100,8,FF18000000000000
22.300,0x101,8,E801000000000000
22.300,0x102,8,B701000000000000
22.400,0x100,8,F818000000000000
22.400,0x101,8,E801000000000000
22.400,0x102,8,BE01000000000000
22.500,0x100,8,[iban]
22.500,0x101,8,E201000000000000
22.500,0x102,8,BB01000000000000
22.600,0x100,8,FF18000000000000
22.600,0x101,8,0002000000000000
22.600,0x102,8,BE01000000000000
22.700,0x100,8,0119000000000000
22.700,0x101,8,E101000000000000
22.700,0x102,8,BD01000000000000
22.800,0x100,8,FF18000000000000
22.800,0x101,8,F601000000000000
22.800,0x102,8,BA01000000000000
22.900,0x100,8,0319000000000000
22.900,0x101,8,F801000000000000
22.900,0x102,8,B701000000000000
23.000,0x100,8,0319000000000000
23.000,0x101,8,D801000000000000
23.000,0x102,8,B501000000000000
23.100,0x100,8,FB18000000000000
23.100,0x101,8,D601000000000000
23.100,0x102,8,B901000000000000
23.200,0x100,8,FC18000000000000
23.200,0x101,8,D101000000000000
23.200,0x102,8,B901000000000000
23.300,0x100,8,[iban]
23.300,0x101,8,B501000000000000
23.300,0x102,8,BA01000000000000
23.400,0x100,8,FF18000000000000
23.400,0x101,8,B101000000000000
23.400,0x102,8,B601000000000000
23.500,0x100,8,0119000000000000
23.500,0x101,8,7B01000000000000
23.500,0x102,8,B901000000000000
23.600,0x100,8,0319000000000000
23.600,0x101,8,9701000000000000
23.600,0x102,8,B701000000000000
23.700,0x100,8,F418000000000000
23.700,0x101,8,5901000000000000
23.700,0x102,8,B501000000000000
23.800,0x100,8,0119000000000000
23.800,0x101,8,3201000000000000
23.800,0x102,8,B801000000000000
23.900,0x100,8,0A19000000000000
23.900,0x101,8,5A01000000000000
23.900,0x102,8,B701000000000000
24.000,0x100,8,0019000000000000
24.000,0x101,8,2501000000000000
24.000,0x102,8,B601000000000000
24.100,0x100,8,0A19000000000000
24.100,0x101,8,1501000000000000
24.100,0x102,8,BA01000000000000
24.200,0x100,8,0819000000000000
24.200,0x101,8,EA00000000000000
24.200,0x102,8,B701000000000000
24.300,0x100,8,0719000000000000
24.300,0x101,8,C000000000000000
24.300,0x102,8,B501000000000000
24.400,0x100,8,0919000000000000
24.400,0x101,8,7B00000000000000
24.400,0x102,8,B601000000000000
24.500,0x100,8,0119000000000000
24.500,0x101,8,A700000000000000
24.500,0x102,8,B501000000000000
24.600,0x100,8,0919000000000000
24.600,0x101,8,7700000000000000
24.600,0x102,8,B501000000000000
24.700,0x100,8,1219000000000000
24.700,0x101,8,5A00000000000000
24.700,0x102,8,B501000000000000
24.800,0x100,8,0C19000000000000
24.800,0x101,8,4700000000000000
24.800,0x102,8,B301000000000000
24.900,0x100,8,0D19000000000000
24.900,0x101,8,0300000000000000
24.900,0x102,8,B201000000000000
25.000,0x100,8,0A19000000000000
25.000,0x101,8,F1FF000000000000
25.000,0x102,8,1F01000000000000
25.100,0x100,8,0E19000000000000
25.100,0x101,8,F8FF000000000000
25.100,0x102,8,2101000000000000
25.200,0x100,8,1119000000000000
25.200,0x101,8,CDFF000000000000
25.200,0x102,8,1D01000000000000
25.300,0x100,8,1319000000000000
25.300,0x101,8,89FF000000000000
25.300,0x102,8,1B01000000000000
25.400,0x100,8,1019000000000000
25.400,0x101,8,58FF000000000000
25.400,0x102,8,1D01000000000000
25.500,0x100,8,1219000000000000
25.500,0x101,8,5AFF000000000000
25.500,0x102,8,1C01000000000000
25.600,0x100,8,1E19000000000000
25.600,0x101,8,4CFF000000000000
25.600,0x102,8,1C01000000000000
25.700,0x100,8,0A19000000000000
25.700,0x101,8,3EFF000000000000
25.700,0x102,8,1D01000000000000
25.800,0x100,8,2219000000000000
25.800,0x101,8,11FF000000000000
25.800,0x102,8,1C01000000000000
25.900,0x100,8,1A19000000000000
25.900,0x101,8,DEFE000000000000
25.900,0x102,8,1B01000000000000
26.000,0x100,8,1F19000000000000
26.000,0x101,8,E0FE000000000000
26.000,0x102,8,1B01000000000000
26.100,0x100,8,1319000000000000
26.100,0x101,8,AAFE000000000000
26.100,0x102,8,1901000000000000
26.200,0x100,8,1A19000000000000
26.200,0x101,8,97FE000000000000
26.200,0x102,8,1A01000000000000
26.300,0x100,8,1D19000000000000
26.300,0x101,8,86FE000000000000
26.300,0x102,8,1801000000000000
26.400,0x100,8,2219000000000000
26.400,0x101,8,66FE000000000000
26.400,0x102,8,1A01000000000000
26.500,0x100,8,1919000000000000
26.500,0x101,8,66FE000000000000
26.500,0x102,8,1901000000000000
26.600,0x100,8,2519000000000000
26.600,0x101,8,48FE000000000000
26.600,0x102,8,1901000000000000
26.700,0x100,8,1E19000000000000
26.700,0x101,8,44FE000000000000
26.700,0x102,8,1A01000000000000
26.800,0x100,8,2619000000000000
26.800,0x101,8,32FE000000000000
26.800,0x102,8,1801000000000000
26.900,0x100,8,2B19000000000000
26.900,0x101,8,27FE000000000000
26.900,0x102,8,1A01000000000000
27.000,0x100,8,2B19000000000000
27.000,0x101,8,1AFE000000000000
27.000,0x102,8,1B01000000000000
27.100,0x100,8,3019000000000000
27.100,0x101,8,34FE000000000000
27.100,0x102,8,1801000000000000
27.200,0x100,8,3219000000000000
27.200,0x101,8,21FE000000000000
27.200,0x102,8,1C01000000000000
27.300,0x100,8,2B19000000000000
27.300,0x101,8,11FE000000000000
27.300,0x102,8,1701000000000000
27.400,0x100,8,3119000000000000
27.400,0x101,8,F0FD000000000000
27.400,0x102,8,1901000000000000
27.500,0x100,8,2D19000000000000
27.500,0x101,8,EBFD000000000000
27.500,0x102,8,1701000000000000
27.600,0x100,8,2D19000000000000
27.600,0x101,8,E6FD000000000000
27.600,0x102,8,1901000000000000
27.700,0x100,8,3A19000000000000
27.700,0x101,8,44FE000000000000
27.700,0x102,8,1701000000000000
27.800,0x100,8,3819000000000000
27.800,0x101,8,28FE000000000000
27.800,0x102,8,1801000000000000
27.900,0x100,8,3919000000000000
27.900,0x101,8,21FE000000000000
27.900,0x102,8,1801000000000000
28.000,0x100,8,4019000000000000
28.000,0x101,8,11FE000000000000
28.000,0x102,8,1701000000000000
28.100,0x100,8,4019000000000000
28.100,0x101,8,18FE000000000000
28.100,0x102,8,1501000000000000
28.200,0x100,8,4119000000000000
28.200,0x101,8,47FE000000000000
28.200,0x102,8,1A01000000000000
28.300,0x100,8,4719000000000000
28.300,0x101,8,69FE000000000000
28.300,0x102,8,1D01000000000000
28.400,0x100,8,4819000000000000
28.400,0x101,8,38FE000000000000
28.400,0x102,8,1D01000000000000
28.500,0x100,8,4619000000000000
28.500,0x101,8,63FE000000000000
28.500,0x102,8,1801000000000000
28.600,0x100,8,4419000000000000
28.600,0x101,8,7DFE000000000000
28.600,0x102,8,1801000000000000
28.700,0x100,8,4619000000000000
28.700,0x101,8,6CFE000000000000
28.700,0x102,8,1701000000000000
28.800,0x100,8,5119000000000000
28.800,0x101,8,BBFE000000000000
28.800,0x102,8,1901000000000000
28.900,0x100,8,4519000000000000
28.900,0x101,8,B9FE000000000000
28.900,0x102,8,1601000000000000
29.000,0x100,8,4F19000000000000
29.000,0x101,8,00FF000000000000
29.000,0x102,8,1401000000000000
29.100,0x100,8,4819000000000000
29.100,0x101,8,ECFE000000000000
29.100,0x102,8,1801000000000000
29.200,0x100,8,5819000000000000
29.200,0x101,8,17FF000000000000
29.200,0x102,8,1601000000000000
29.300,0x100,8,5A19000000000000
29.300,0x101,8,14FF000000000000
29.300,0x102,8,1401000000000000
29.400,0x100,8,5719000000000000
29.400,0x101,8,3BFF000000000000
29.400,0x102,8,1D01000000000000
29.500,0x100,8,5919000000000000
29.500,0x101,8,4EFF000000000000
29.500,0x102,8,1801000000000000
29.600,0x100,8,4F19000000000000
29.600,0x101,8,8CFF000000000000
29.600,0x102,8,1901000000000000
29.700,0x100,8,6119000000000000
29.700,0x101,8,BCFF000000000000
29.700,0x102,8,1A01000000000000
29.800,0x100,8,5519000000000000
29.800,0x101,8,B5FF000000000000
29.800,0x102,8,1501000000000000
29.900,0x100,8,5619000000000000
29.900,0x101,8,E9FF000000000000
29.900,0x102,8,1901000000000000
30.000,0x100,8,6419000000000000
30.000,0x101,8,F6FF000000000000
30.000,0x102,8,1901000000000000
30.100,0x100,8,6119000000000000
30.100,0x101,8,2100000000000000
30.100,0x102,8,1801000000000000
30.200,0x100,8,6A19000000000000
30.200,0x101,8,5700000000000000
30.200,0x102,8,1801000000000000
30.300,0x100,8,6E19000000000000
30.300,0x101,8,6000000000000000
30.300,0x102,8,1701000000000000
30.400,0x100,8,7119000000000000
30.400,0x101,8,6800000000000000
30.400,0x102,8,1901000000000000
30.500,0x100,8,6B19000000000000
30.500,0x101,8,8900000000000000
30.500,0x102,8,1601000000000000
30.600,0x100,8,7319000000000000
30.600,0x101,8,B500000000000000
30.600,0x102,8,1601000000000000
30.700,0x100,8,7319000000000000
30.700,0x101,8,D100000000000000
30.700,0x102,8,1A01000000000000
30.800,0x100,8,7919000000000000
30.800,0x101,8,E000000000000000
30.800,0x102,8,1C01000000000000
30.900,0x100,8,7919000000000000
30.900,0x101,8,1001000000000000
30.900,0x102,8,1701000000000000
31.000,0x100,8,7D19000000000000
31.000,0x101,8,3F01000000000000
31.000,0x102,8,1701000000000000
31.100,0x100,8,7A19000000000000
31.100,0x101,8,3A01000000000000
31.100,0x102,8,1901000000000000
31.200,0x100,8,7C19000000000000
31.200,0x101,8,5201000000000000
31.200,0x102,8,1A01000000000000
31.300,0x100,8,8419000000000000
31.300,0x101,8,4001000000000000
31.300,0x102,8,1A01000000000000
31.400,0x100,8,7619000000000000
31.400,0x101,8,7201000000000000
31.400,0x102,8,1901000000000000
31.500,0x100,8,8019000000000000
31.500,0x101,8,7901000000000000
31.500,0x102,8,1701000000000000
31.600,0x100,8,7F19000000000000
31.600,0x101,8,9E01000000000000
31.600,0x102,8,1A01000000000000
31.700,0x100,8,8519000000000000
31.700,0x101,8,C101000000000000
31.700,0x102,8,1901000000000000
31.800,0x100,8,8C19000000000000
31.800,0x101,8,E301000000000000
31.800,0x102,8,1C01000000000000
31.900,0x100,8,8F19000000000000
31.900,0x101,8,F501000000000000
31.900,0x102,8,1601000000000000
32.000,0x100,8,8819000000000000
32.000,0x101,8,D901000000000000
32.000,0x102,8,1901000000000000
32.100,0x100,8,8C19000000000000
32.100,0x101,8,DE01000000000000
32.100,0x102,8,1C01000000000000
32.200,0x100,8,9119000000000000
32.200,0x101,8,FB01000000000000
32.200,0x102,8,1801000000000000
32.300,0x100,8,9119000000000000
32.300,0x101,8,FA01000000000000
32.300,0x102,8,1801000000000000
32.400,0x100,8,9619000000000000
32.400,0x101,8,0202000000000000
32.400,0x102,8,1801000000000000
32.500,0x100,8,9819000000000000
32.500,0x101,8,0402000000000000
32.500,0x102,8,1901000000000000
32.600,0x100,8,9319000000000000
32.600,0x101,8,D501000000000000
32.600,0x102,8,1901000000000000
32.700,0x100,8,9919000000000000
32.700,0x101,8,FB01000000000000
32.700,0x102,8,1A01000000000000
32.800,0x100,8,9119000000000000
32.800,0x101,8,E901000000000000
32.800,0x102,8,1801000000000000
32.900,0x100,8,A319000000000000
32.900,0x101,8,D501000000000000
32.900,0x102,8,1A01000000000000
33.000,0x100,8,9C19000000000000
33.000,0x101,8,CE01000000000000
33.000,0x102,8,1901000000000000
33.100,0x100,8,9A19000000000000
33.100,0x101,8,EB01000000000000
33.100,0x102,8,1A01000000000000
33.200,0x100,8,A119000000000000
33.200,0x101,8,B401000000000000
33.200,0x102,8,1901000000000000
33.300,0x100,8,9D19000000000000
33.300,0x101,8,9D01000000000000
33.300,0x102,8,1A01000000000000
33.400,0x100,8,A519000000000000
33.400,0x101,8,AA01000000000000
33.400,0x102,8,2201000000000000
33.500,0x100,8,A419000000000000
33.500,0x101,8,BD01000000000000
33.500,0x102,8,2201000000000000
33.600,0x100,8,B319000000000000
33.600,0x101,8,8201000000000000
33.600,0x102,8,1D01000000000000
33.700,0x100,8,B019000000000000
33.700,0x101,8,7301000000000000
33.700,0x102,8,1D01000000000000
33.800,0x100,8,9F19000000000000
33.800,0x101,8,4401000000000000
33.800,0x102,8,1901000000000000
33.900,0x100,8,AF19000000000000
33.900,0x101,8,6001000000000000
33.900,0x102,8,1A01000000000000
34.000,0x100,8,A719000000000000
34.000,0x101,8,2801000000000000
34.000,0x102,8,1B01000000000000
34.100,0x100,8,AE19000000000000
34.100,0x101,8,1701000000000000
34.100,0x102,8,1D01000000000000
34.200,0x100,8,B219000000000000
34.200,0x101,8,DE00000000000000
34.200,0x102,8,1D01000000000000
34.300,0x100,8,B619000000000000
34.300,0x101,8,E600000000000000
34.300,0x102,8,1D01000000000000
34.400,0x100,8,B219000000000000
34.400,0x101,8,C000000000000000
34.400,0x102,8,1C01000000000000
34.500,0x100,8,BD19000000000000
34.500,0x101,8,8300000000000000
34.500,0x102,8,1B01000000000000
34.600,0x100,8,B419000000000000
34.600,0x101,8,7D00000000000000
34.600,0x102,8,1D01000000000000
34.700,0x100,8,B919000000000000
34.700,0x101,8,5500000000000000
34.700,0x102,8,1F01000000000000
34.800,0x100,8,BC19000000000000
34.800,0x101,8,4100000000000000
34.800,0x102,8,1E01000000000000
34.900,0x100,8,BA19000000000000
34.900,0x101,8,1A00000000000000
34.900,0x102,8,1E01000000000000
35.000,0x100,8,BF19000000000000
35.000,0x101,8,FCFF000000000000
35.000,0x102,8,1F01000000000000
35.100,0x100,8,BD19000000000000
35.100,0x101,8,CCFF000000000000
35.100,0x102,8,1F01000000000000
35.200,0x100,8,B919000000000000
35.200,0x101,8,BBFF000000000000
35.200,0x102,8,1B01000000000000
35.300,0x100,8,B519000000000000
35.300,0x101,8,B2FF000000000000
35.300,0x102,8,1F01000000000000
35.400,0x100,8,C819000000000000
35.400,0x101,8,A7FF000000000000
35.400,0x102,8,1E01000000000000
35.500,0x100,8,BC19000000000000
35.500,0x101,8,4EFF000000000000
35.500,0x102,8,1B01000000000000
35.600,0x100,8,C119000000000000
35.600,0x101,8,77FF000000000000
35.600,0x102,8,1D01000000000000
35.700,0x100,8,C419000000000000
35.700,0x101,8,4AFF000000000000
35.700,0x102,8,1F01000000000000
35.800,0x100,8,C219000000000000
35.800,0x101,8,12FF000000000000
35.800,0x102,8,2101000000000000
35.900,0x100,8,BE19000000000000
35.900,0x101,8,EEFE000000000000
35.900,0x102,8,2001000000000000
36.000,0x100,8,C119000000000000
36.000,0x101,8,CCFE000000000000
36.000,0x102,8,2101000000000000
36.100,0x100,8,C319000000000000
36.100,0x101,8,D2FE000000000000
36.100,0x102,8,1F01000000000000
36.200,0x100,8,CC19000000000000
36.200,0x101,8,9CFE000000000000
36.200,0x102,8,1C01000000000000
36.300,0x100,8,C119000000000000
36.300,0x101,8,8AFE000000000000
36.300,0x102,8,2101000000000000
36.400,0x100,8,C919000000000000
36.400,0x101,8,90FE000000000000
36.400,0x102,8,1F01000000000000
36.500,0x100,8,C719000000000000
36.500,0x101,8,74FE000000000000
36.500,0x102,8,2401000000000000
36.600,0x100,8,C519000000000000
36.600,0x101,8,6CFE000000000000
36.600,0x102,8,2501000000000000
36.700,0x100,8,C119000000000000
36.700,0x101,8,54FE000000000000
36.700,0x102,8,2101000000000000
36.800,0x100,8,C619000000000000
36.800,0x101,8,34FE000000000000
36.800,0x102,8,2501000000000000
36.900,0x100,8,C719000000000000
36.900,0x101,8,25FE000000000000
36.900,0x102,8,2501000000000000
37.000,0x100,8,C019000000000000
37.000,0x101,8,34FE000000000000
37.000,0x102,8,2001000000000000
37.100,0x100,8,C919000000000000
37.100,0x101,8,0EFE000000000000
37.100,0x102,8,2301000000000000
37.200,0x100,8,C419000000000000
37.200,0x101,8,2DFE000000000000
37.200,0x102,8,2401000000000000
37.300,0x100,8,C719000000000000
37.300,0x101,8,20FE000000000000
37.300,0x102,8,2501000000000000
37.400,0x100,8,CA19000000000000
37.400,0x101,8,13FE000000000000
37.400,0x102,8,2501000000000000
37.500,0x100,8,C319000000000000
37.500,0x101,8,0CFE000000000000
37.500,0x102,8,2601000000000000
37.600,0x100,8,C719000000000000
37.600,0x101,8,14FE000000000000
37.600,0x102,8,2601000000000000
37.700,0x100,8,CA19000000000000
37.700,0x101,8,56FE000000000000
37.700,0x102,8,2401000000000000
37.800,0x100,8,BF19000000000000
37.800,0x101,8,13FE000000000000
37.800,0x102,8,2601000000000000
37.900,0x100,8,[iban].900,0x101,8,FDFD000000000000
37.900,0x102,8,2101000000000000
38.000,0x100,8,D419000000000000
38.000,0x101,8,4BFE000000000000
38.000,0x102,8,2301000000000000
38.100,0x100,8,CC19000000000000
38.100,0x101,8,3BFE000000000000
38.100,0x102,8,2901000000000000
38.200,0x100,8,C519000000000000
38.200,0x101,8,2FFE000000000000
38.200,0x102,8,2501000000000000
38.300,0x100,8,C919000000000000
38.300,0x101,8,7EFE000000000000
38.300,0x102,8,2701000000000000
38.400,0x100,8,C119000000000000
38.400,0x101,8,65FE000000000000
38.400,0x102,8,2A01000000000000
38.500,0x100,8,CF19000000000000
38.500,0x101,8,71FE000000000000
38.500,0x102,8,2601000000000000
38.600,0x100,8,CA19000000000000
38.600,0x101,8,6FFE000000000000
38.600,0x102,8,2601000000000000
38.700,0x100,8,C919000000000000
38.700,0x101,8,7EFE000000000000
38.700,0x102,8,2701000000000000
38.800,0x100,8,C019000000000000
38.800,0x101,8,86FE000000000000
38.800,0x102,8,2901000000000000
38.900,0x100,8,C519000000000000
38.900,0x101,8,B9FE000000000000
38.900,0x102,8,2801000000000000
39.000,0x100,8,C019000000000000
39.000,0x101,8,C5FE000000000000
39.000,0x102,8,2701000000000000
39.100,0x100,8,C119000000000000
39.100,0x101,8,01FF000000000000
39.100,0x102,8,2601000000000000
39.200,0x100,8,BF19000000000000
39.200,0x101,8,09FF000000000000
39.200,0x102,8,2901000000000000
39.300,0x100,8,BC19000000000000
39.300,0x101,8,4EFF000000000000
39.300,0x102,8,2901000000000000
39.400,0x100,8,BC19000000000000
39.400,0x101,8,66FF000000000000
39.400,0x102,8,2901000000000000
39.500,0x100,8,BE19000000000000
39.500,0x101,8,69FF000000000000
39.500,0x102,8,2A01000000000000
39.600,0x100,8,B619000000000000
39.600,0x101,8,7EFF000000000000
39.600,0x102,8,2901000000000000
39.700,0x100,8,C119000000000000
39.700,0x101,8,B9FF000000000000
39.700,0x102,8,2C01000000000000
39.800,0x100,8,BC19000000000000
39.800,0x101,8,AAFF000000000000
39.800,0x102,8,2701000000000000
39.900,0x100,8,BF19000000000000
39.900,0x101,8,EEFF000000000000
39.900,0x102,8,2C01000000000000
40.000,0x100,8,BC19000000000000
40.000,0x101,8,F3FF000000000000
40.000,0x102,8,2D01000000000000
40.100,0x100,8,B01B000000000000
