timestamp_s,can_id,dlc,data_hex
40.100,0x101,8,1700000000000000
40.100,0x102,8,2B01000000000000
40.200,0x100,8,A51B000000000000
40.200,0x101,8,3100000000000000
40.200,0x102,8,2D01000000000000
40.300,0x100,8,A61B000000000000
40.300,0x101,8,6900000000000000
40.300,0x102,8,2E01000000000000
40.400,0x100,8,A81B000000000000
40.400,0x101,8,6D00000000000000
40.400,0x102,8,2C01000000000000
40.500,0x100,8,A91B000000000000
40.500,0x101,8,8500000000000000
40.500,0x102,8,2E01000000000000
40.600,0x100,8,AD1B000000000000
40.600,0x101,8,C300000000000000
40.600,0x102,8,2F01000000000000
40.700,0x100,8,A51B000000000000
40.700,0x101,8,CC00000000000000
40.700,0x102,8,2C01000000000000
40.800,0x100,8,AB1B000000000000
40.800,0x101,8,F800000000000000
40.800,0x102,8,3001000000000000
40.900,0x100,8,A61B000000000000
40.900,0x101,8,0501000000000000
40.900,0x102,8,3101000000000000
41.000,0x100,8,A81B000000000000
41.000,0x101,8,2B01000000000000
41.000,0x102,8,3001000000000000
41.100,0x100,8,A21B000000000000
41.100,0x101,8,0B01000000000000
41.100,0x102,8,2F01000000000000
41.200,0x100,8,9C1B000000000000
41.200,0x101,8,6001000000000000
41.200,0x102,8,2D01000000000000
41.300,0x100,8,971B000000000000
41.300,0x101,8,9201000000000000
41.300,0x102,8,3101000000000000
41.400,0x100,8,9D1B000000000000
41.400,0x101,8,9601000000000000
41.400,0x102,8,2E01000000000000
41.500,0x100,8,9F1B000000000000
41.500,0x101,8,A701000000000000
41.500,0x102,8,3401000000000000
41.600,0x100,8,981B000000000000
41.600,0x101,8,A101000000000000
41.600,0x102,8,3201000000000000
41.700,0x100,8,951B000000000000
41.700,0x101,8,BA01000000000000
41.700,0x102,8,3201000000000000
41.800,0x100,8,951B000000000000
41.800,0x101,8,C901000000000000
41.800,0x102,8,3101000000000000
41.900,0x100,8,8F1B000000000000
41.900,0x101,8,D301000000000000
41.900,0x102,8,2E01000000000000
42.000,0x100,8,9C19000000000000
42.000,0x101,8,CB01000000000000
42.000,0x102,8,3001000000000000
42.100,0x100,8,9C19000000000000
42.100,0x101,8,DD01000000000000
42.100,0x102,8,3301000000000000
42.200,0x100,8,9C19000000000000
42.200,0x101,8,E801000000000000
42.200,0x102,8,3801000000000000
42.300,0x100,8,9919000000000000
42.300,0x101,8,E601000000000000
42.300,0x102,8,3501000000000000
42.400,0x100,8,9B19000000000000
42.400,0x101,8,0402000000000000
42.400,0x102,8,3401000000000000
42.500,0x100,8,9719000000000000
42.500,0x101,8,2702000000000000
42.500,0x102,8,3301000000000000
42.600,0x100,8,9D19000000000000
42.600,0x101,8,D901000000000000
42.600,0x102,8,3401000000000000
42.700,0x100,8,9419000000000000
42.700,0x101,8,F301000000000000
42.700,0x102,8,3601000000000000
42.800,0x100,8,9919000000000000
42.800,0x101,8,CE01000000000000
42.800,0x102,8,3401000000000000
42.900,0x100,8,8B19000000000000
42.900,0x101,8,FE01000000000000
42.900,0x102,8,3901000000000000
43.000,0x100,8,8F19000000000000
43.000,0x101,8,F801000000000000
43.000,0x102,8,3301000000000000
43.100,0x100,8,8919000000000000
43.100,0x101,8,B001000000000000
43.100,0x102,8,3501000000000000
43.200,0x100,8,8C19000000000000
43.200,0x101,8,EB01000000000000
43.200,0x102,8,3601000000000000
43.300,0x100,8,8A19000000000000
43.300,0x101,8,A001000000000000
43.300,0x102,8,3201000000000000
43.400,0x100,8,7A19000000000000
43.400,0x101,8,AB01000000000000
43.400,0x102,8,3701000000000000
43.500,0x100,8,7C19000000000000
43.500,0x101,8,AA01000000000000
43.500,0x102,8,3701000000000000
43.600,0x100,8,7A19000000000000
43.600,0x101,8,8401000000000000
43.600,0x102,8,3701000000000000
43.700,0x100,8,8119000000000000
43.700,0x101,8,9A01000000000000
43.700,0x102,8,3901000000000000
43.800,0x100,8,8419000000000000
43.800,0x101,8,8D01000000000000
43.800,0x102,8,3901000000000000
43.900,0x100,8,7919000000000000
43.900,0x101,8,4101000000000000
43.900,0x102,8,3901000000000000
44.000,0x100,8,7D19000000000000
44.000,0x101,8,0001000000000000
44.000,0x102,8,3701000000000000
44.100,0x100,8,7919000000000000
44.100,0x101,8,0501000000000000
44.100,0x102,8,3801000000000000
44.200,0x100,8,6F19000000000000
44.200,0x101,8,E000000000000000
44.200,0x102,8,3901000000000000
44.300,0x100,8,7519000000000000
44.300,0x101,8,C600000000000000
44.300,0x102,8,3601000000000000
44.400,0x100,8,6D19000000000000
44.400,0x101,8,A200000000000000
44.400,0x102,8,3701000000000000
44.500,0x100,8,7619000000000000
44.500,0x101,8,9C00000000000000
44.500,0x102,8,3801000000000000
44.600,0x100,8,6C19000000000000
44.600,0x101,8,A600000000000000
44.600,0x102,8,3901000000000000
44.700,0x100,8,7219000000000000
44.700,0x101,8,4F00000000000000
44.700,0x102,8,3D01000000000000
44.800,0x100,8,6619000000000000
44.800,0x101,8,3900000000000000
44.800,0x102,8,3B01000000000000
44.900,0x100,8,6919000000000000
44.900,0x101,8,3700000000000000
44.900,0x102,8,3901000000000000
45.000,0x100,8,6419000000000000
45.000,0x101,8,1800000000000000
45.000,0x102,8,3901000000000000
45.100,0x100,8,5819000000000000
45.100,0x101,8,EAFF000000000000
45.100,0x102,8,3D01000000000000
45.200,0x100,8,5B19000000000000
45.200,0x101,8,D6FF000000000000
45.200,0x102,8,4001000000000000
45.300,0x100,8,6119000000000000
45.300,0x101,8,B4FF000000000000
45.300,0x102,8,3B01000000000000
45.400,0x100,8,5B19000000000000
45.400,0x101,8,7CFF000000000000
45.400,0x102,8,3A01000000000000
45.500,0x100,8,5419000000000000
45.500,0x101,8,6EFF000000000000
45.500,0x102,8,3801000000000000
45.600,0x100,8,5419000000000000
45.600,0x101,8,42FF000000000000
45.600,0x102,8,3D01000000000000
45.700,0x100,8,5719000000000000
45.700,0x101,8,19FF000000000000
45.700,0x102,8,3C01000000000000
45.800,0x100,8,4E19000000000000
45.800,0x101,8,1CFF000000000000
45.800,0x102,8,3E01000000000000
45.900,0x100,8,5619000000000000
45.900,0x101,8,F5FE000000000000
45.900,0x102,8,3A01000000000000
46.000,0x100,8,4C19000000000000
46.000,0x101,8,D6FE000000000000
46.000,0x102,8,3D01000000000000
46.100,0x100,8,5619000000000000
46.100,0x101,8,C7FE000000000000
46.100,0x102,8,3B01000000000000
46.200,0x100,8,4619000000000000
46.200,0x101,8,BDFE000000000000
46.200,0x102,8,3F01000000000000
46.300,0x100,8,4A19000000000000
46.300,0x101,8,9BFE000000000000
46.300,0x102,8,3C01000000000000
46.400,0x100,8,3F19000000000000
46.400,0x101,8,83FE000000000000
46.400,0x102,8,3D01000000000000
46.500,0x100,8,4119000000000000
46.500,0x101,8,71FE000000000000
46.500,0x102,8,3C01000000000000
46.600,0x100,8,4019000000000000
46.600,0x101,8,5BFE000000000000
46.600,0x102,8,3F01000000000000
46.700,0x100,8,4319000000000000
46.700,0x101,8,3AFE000000000000
46.700,0x102,8,3E01000000000000
46.800,0x100,8,4419000000000000
46.800,0x101,8,4BFE000000000000
46.800,0x102,8,3C01000000000000
46.900,0x100,8,3F19000000000000
46.900,0x101,8,4BFE000000000000
46.900,0x102,8,3C01000000000000
47.000,0x100,8,3919000000000000
47.000,0x101,8,1AFE000000000000
47.000,0x102,8,3C01000000000000
47.100,0x100,8,3D19000000000000
47.100,0x101,8,42FE000000000000
47.100,0x102,8,3F01000000000000
47.200,0x100,8,3C19000000000000
47.200,0x101,8,11FE000000000000
47.200,0x102,8,3F01000000000000
47.300,0x100,8,3619000000000000
47.300,0x101,8,0BFE000000000000
47.300,0x102,8,3B01000000000000
47.400,0x100,8,3719000000000000
47.400,0x101,8,FBFD000000000000
47.400,0x102,8,3B01000000000000
47.500,0x100,8,3419000000000000
47.500,0x101,8,FCFD000000000000
47.500,0x102,8,3E01000000000000
47.600,0x100,8,2B19000000000000
47.600,0x101,8,FAFD000000000000
47.600,0x102,8,4001000000000000
47.700,0x100,8,3219000000000000
47.700,0x101,8,17FE000000000000
47.700,0x102,8,3F01000000000000
47.800,0x100,8,2919000000000000
47.800,0x101,8,35FE000000000000
47.800,0x102,8,3C01000000000000
47.900,0x100,8,2819000000000000
47.900,0x101,8,26FE000000000000
47.900,0x102,8,3C01000000000000
48.000,0x100,8,2A19000000000000
48.000,0x101,8,36FE000000000000
48.000,0x102,8,4101000000000000
48.100,0x100,8,2619000000000000
48.100,0x101,8,4AFE000000000000
48.100,0x102,8,3F01000000000000
48.200,0x100,8,2519000000000000
48.200,0x101,8,0AFE000000000000
48.200,0x102,8,3E01000000000000
48.300,0x100,8,2719000000000000
48.300,0x101,8,46FE000000000000
48.300,0x102,8,4201000000000000
48.400,0x100,8,2819000000000000
48.400,0x101,8,61FE000000000000
48.400,0x102,8,3E01000000000000
48.500,0x100,8,2019000000000000
48.500,0x101,8,7AFE000000000000
48.500,0x102,8,4001000000000000
48.600,0x100,8,2119000000000000
48.600,0x101,8,65FE000000000000
48.600,0x102,8,4001000000000000
48.700,0x100,8,1D19000000000000
48.700,0x101,8,7FFE000000000000
48.700,0x102,8,4101000000000000
48.800,0x100,8,1E19000000000000
48.800,0x101,8,BAFE000000000000
48.800,0x102,8,3E01000000000000
48.900,0x100,8,1D19000000000000
48.900,0x101,8,BFFE000000000000
48.900,0x102,8,4001000000000000
49.000,0x100,8,1719000000000000
49.000,0x101,8,E5FE000000000000
49.000,0x102,8,4501000000000000
49.100,0x100,8,1A19000000000000
49.100,0x101,8,E1FE000000000000
49.100,0x102,8,3D01000000000000
49.200,0x100,8,1A19000000000000
49.200,0x101,8,EEFE000000000000
49.200,0x102,8,4101000000000000
49.300,0x100,8,1619000000000000
49.300,0x101,8,3AFF000000000000
49.300,0x102,8,3F01000000000000
49.400,0x100,8,1D19000000000000
49.400,0x101,8,60FF000000000000
49.400,0x102,8,3E01000000000000
49.500,0x100,8,1019000000000000
49.500,0x101,8,86FF000000000000
49.500,0x102,8,3E01000000000000
49.600,0x100,8,0E19000000000000
49.600,0x101,8,65FF000000000000
49.600,0x102,8,4101000000000000
49.700,0x100,8,0819000000000000
49.700,0x101,8,88FF000000000000
49.700,0x102,8,4501000000000000
49.800,0x100,8,1419000000000000
49.800,0x101,8,A4FF000000000000
49.800,0x102,8,3E01000000000000
49.900,0x100,8,1319000000000000
49.900,0x101,8,E0FF000000000000
49.900,0x102,8,4101000000000000
50.000,0x100,8,0D19000000000000
50.000,0x101,8,F4FF000000000000
50.000,0x102,8,3F01000000000000
50.100,0x100,8,1119000000000000
50.100,0x101,8,3A00000000000000
50.100,0x102,8,4401000000000000
50.200,0x100,8,0C19000000000000
50.200,0x101,8,2200000000000000
50.200,0x102,8,4101000000000000
50.300,0x100,8,0C19000000000000
50.300,0x101,8,3B00000000000000
50.300,0x102,8,4001000000000000
50.400,0x100,8,0A19000000000000
50.400,0x101,8,8000000000000000
50.400,0x102,8,4101000000000000
50.500,0x100,8,0B19000000000000
50.500,0x101,8,B200000000000000
50.500,0x102,8,4001000000000000
50.600,0x100,8,0819000000000000
50.600,0x101,8,A800000000000000
50.600,0x102,8,4201000000000000
50.700,0x100,8,1519000000000000
50.700,0x101,8,BC00000000000000
50.700,0x102,8,4001000000000000
50.800,0x100,8,0019000000000000
50.800,0x101,8,EE00000000000000
50.800,0x102,8,3E01000000000000
50.900,0x100,8,FC18000000000000
50.900,0x101,8,EB00000000000000
50.900,0x102,8,4001000000000000
51.000,0x100,8,FF18000000000000
51.000,0x101,8,2601000000000000
51.000,0x102,8,4301000000000000
51.100,0x100,8,FF18000000000000
51.100,0x101,8,4F01000000000000
51.100,0x102,8,3D01000000000000
51.200,0x100,8,0219000000000000
51.200,0x101,8,5B01000000000000
51.200,0x102,8,3F01000000000000
51.300,0x100,8,0219000000000000
51.300,0x101,8,4601000000000000
51.300,0x102,8,4201000000000000
51.400,0x100,8,0219000000000000
51.400,0x101,8,7701000000000000
51.400,0x102,8,3C01000000000000
51.500,0x100,8,0519000000000000
51.500,0x101,8,8E01000000000000
51.500,0x102,8,4101000000000000
51.600,0x100,8,0419000000000000
51.600,0x101,8,CA01000000000000
51.600,0x102,8,4101000000000000
51.700,0x100,8,0519000000000000
51.700,0x101,8,C801000000000000
51.700,0x102,8,4001000000000000
51.800,0x100,8,0A19000000000000
51.800,0x101,8,C301000000000000
51.800,0x102,8,3E01000000000000
51.900,0x100,8,0719000000000000
51.900,0x101,8,EB01000000000000
51.900,0x102,8,3F01000000000000
52.000,0x100,8,FA18000000000000
52.000,0x101,8,C701000000000000
52.000,0x102,8,3F01000000000000
52.100,0x100,8,F518000000000000
52.100,0x101,8,DD01000000000000
52.100,0x102,8,4101000000000000
52.200,0x100,8,0519000000000000
52.200,0x101,8,0702000000000000
52.200,0x102,8,4001000000000000
52.300,0x100,8,F718000000000000
52.300,0x101,8,0E02000000000000
52.300,0x102,8,3E01000000000000
52.400,0x100,8,0019000000000000
52.400,0x101,8,0202000000000000
52.400,0x102,8,4201000000000000
52.500,0x100,8,0019000000000000
52.500,0x101,8,FE01000000000000
52.500,0x102,8,3E01000000000000
52.600,0x100,8,0B19000000000000
52.600,0x101,8,E701000000000000
52.600,0x102,8,3D01000000000000
52.700,0x100,8,0019000000000000
52.700,0x101,8,FF01000000000000
52.700,0x102,8,3D01000000000000
52.800,0x100,8,[iban]
52.800,0x101,8,DB01000000000000
52.800,0x102,8,4001000000000000
52.900,0x100,8,0219000000000000
52.900,0x101,8,F001000000000000
52.900,0x102,8,3E01000000000000
53.000,0x100,8,0219000000000000
53.000,0x101,8,E101000000000000
53.000,0x102,8,4001000000000000
53.100,0x100,8,0119000000000000
53.100,0x101,8,E801000000000000
53.100,0x102,8,3E01000000000000
53.200,0x100,8,[iban]
53.200,0x101,8,BC01000000000000
53.200,0x102,8,4201000000000000
53.300,0x100,8,FB18000000000000
53.300,0x101,8,C301000000000000
53.300,0x102,8,3A01000000000000
53.400,0x100,8,0319000000000000
53.400,0x101,8,B601000000000000
53.400,0x102,8,3C01000000000000
53.500,0x100,8,FB18000000000000
53.500,0x101,8,8301000000000000
53.500,0x102,8,3D01000000000000
53.600,0x100,8,FD18000000000000
53.600,0x101,8,8401000000000000
53.600,0x102,8,3D01000000000000
53.700,0x100,8,0A19000000000000
53.700,0x101,8,8C01000000000000
53.700,0x102,8,4001000000000000
53.800,0x100,8,0219000000000000
53.800,0x101,8,5901000000000000
53.800,0x102,8,3D01000000000000
53.900,0x100,8,0419000000000000
53.900,0x101,8,3901000000000000
53.900,0x102,8,3C01000000000000
54.000,0x100,8,0919000000000000
54.000,0x101,8,2F01000000000000
54.000,0x102,8,3C01000000000000
54.100,0x100,8,0419000000000000
54.100,0x101,8,0601000000000000
54.100,0x102,8,3D01000000000000
54.200,0x100,8,0B19000000000000
54.200,0x101,8,FA00000000000000
54.200,0x102,8,3A01000000000000
54.300,0x100,8,0519000000000000
54.300,0x101,8,D200000000000000
54.300,0x102,8,3D01000000000000
54.400,0x100,8,0D19000000000000
54.400,0x101,8,B800000000000000
54.400,0x102,8,3801000000000000
54.500,0x100,8,0C19000000000000
54.500,0x101,8,A400000000000000
54.500,0x102,8,3B01000000000000
54.600,0x100,8,0819000000000000
54.600,0x101,8,9800000000000000
54.600,0x102,8,3901000000000000
54.700,0x100,8,0619000000000000
54.700,0x101,8,6700000000000000
54.700,0x102,8,3901000000000000
54.800,0x100,8,0619000000000000
54.800,0x101,8,6000000000000000
54.800,0x102,8,3B01000000000000
54.900,0x100,8,0B19000000000000
54.900,0x101,8,F7FF000000000000
54.900,0x102,8,3801000000000000
55.000,0x100,8,0B19000000000000
55.000,0x101,8,F7FF000000000000
55.000,0x102,8,3801000000000000
55.100,0x100,8,0C19000000000000
55.100,0x101,8,E5FF000000000000
55.100,0x102,8,3701000000000000
55.200,0x100,8,1419000000000000
55.200,0x101,8,B1FF000000000000
55.200,0x102,8,3501000000000000
55.300,0x100,8,0F19000000000000
55.300,0x101,8,89FF000000000000
55.300,0x102,8,3901000000000000
55.400,0x100,8,1819000000000000
55.400,0x101,8,90FF000000000000
55.400,0x102,8,3C01000000000000
55.500,0x100,8,1019000000000000
55.500,0x101,8,72FF000000000000
55.500,0x102,8,3901000000000000
55.600,0x100,8,1919000000000000
55.600,0x101,8,4EFF000000000000
55.600,0x102,8,3801000000000000
55.700,0x100,8,1319000000000000
55.700,0x101,8,33FF000000000000
55.700,0x102,8,3601000000000000
55.800,0x100,8,1819000000000000
55.800,0x101,8,FEFE000000000000
55.800,0x102,8,3B01000000000000
55.900,0x100,8,1D19000000000000
55.900,0x101,8,EAFE000000000000
55.900,0x102,8,3801000000000000
56.000,0x100,8,1819000000000000
56.000,0x101,8,D8FE000000000000
56.000,0x102,8,3A01000000000000
56.100,0x100,8,1919000000000000
56.100,0x101,8,B4FE000000000000
56.100,0x102,8,3801000000000000
56.200,0x100,8,2719000000000000
56.200,0x101,8,B0FE000000000000
56.200,0x102,8,3701000000000000
56.300,0x100,8,2319000000000000
56.300,0x101,8,C3FE000000000000
56.300,0x102,8,3901000000000000
56.400,0x100,8,1D19000000000000
56.400,0x101,8,75FE000000000000
56.400,0x102,8,3901000000000000
56.500,0x100,8,2419000000000000
56.500,0x101,8,78FE000000000000
56.500,0x102,8,3601000000000000
56.600,0x100,8,2119000000000000
56.600,0x101,8,45FE000000000000
56.600,0x102,8,3901000000000000
56.700,0x100,8,2819000000000000
56.700,0x101,8,65FE000000000000
56.700,0x102,8,3901000000000000
56.800,0x100,8,2D19000000000000
56.800,0x101,8,28FE000000000000
56.800,0x102,8,3601000000000000
56.900,0x100,8,2019000000000000
56.900,0x101,8,33FE000000000000
56.900,0x102,8,3501000000000000
57.000,0x100,8,2E19000000000000
57.000,0x101,8,18FE000000000000
57.000,0x102,8,3601000000000000
57.100,0x100,8,3219000000000000
57.100,0x101,8,26FE000000000000
57.100,0x102,8,3601000000000000
57.200,0x100,8,2D19000000000000
57.200,0x101,8,15FE000000000000
57.200,0x102,8,3601000000000000
57.300,0x100,8,3719000000000000
57.300,0x101,8,0FFE000000000000
57.300,0x102,8,3401000000000000
57.400,0x100,8,3119000000000000
57.400,0x101,8,48FE000000000000
57.400,0x102,8,3501000000000000
57.500,0x100,8,2C19000000000000
57.500,0x101,8,FFFD000000000000
57.500,0x102,8,3601000000000000
57.600,0x100,8,2919000000000000
57.600,0x101,8,0CFE000000000000
57.600,0x102,8,3401000000000000
57.700,0x100,8,3419000000000000
57.700,0x101,8,46FE000000000000
57.700,0x102,8,3301000000000000
57.800,0x100,8,3B19000000000000
57.800,0x101,8,FEFD000000000000
57.800,0x102,8,3001000000000000
57.900,0x100,8,3B19000000000000
57.900,0x101,8,27FE000000000000
57.900,0x102,8,3001000000000000
58.000,0x100,8,3D19000000000000
58.000,0x101,8,0FFE000000000000
58.000,0x102,8,2F01000000000000
58.100,0x100,8,3A19000000000000
58.100,0x101,8,44FE000000000000
58.100,0x102,8,2F01000000000000
58.200,0x100,8,4019000000000000
58.200,0x101,8,42FE000000000000
58.200,0x102,8,3101000000000000
58.300,0x100,8,3919000000000000
58.300,0x101,8,57FE000000000000
58.300,0x102,8,2E01000000000000
58.400,0x100,8,3F19000000000000
58.400,0x101,8,54FE000000000000
58.400,0x102,8,3501000000000000
58.500,0x100,8,4119000000000000
58.500,0x101,8,70FE000000000000
58.500,0x102,8,3201000000000000
58.600,0x100,8,4A19000000000000
58.600,0x101,8,9CFE000000000000
58.600,0x102,8,2C01000000000000
58.700,0x100,8,4919000000000000
58.700,0x101,8,66FE000000000000
58.700,0x102,8,2E01000000000000
58.800,0x100,8,4519000000000000
58.800,0x101,8,89FE000000000000
58.800,0x102,8,3001000000000000
58.900,0x100,8,4D19000000000000
58.900,0x101,8,CAFE000000000000
58.900,0x102,8,2C01000000000000
59.000,0x100,8,4C19000000000000
59.000,0x101,8,CDFE000000000000
59.000,0x102,8,2E01000000000000
59.100,0x100,8,4E19000000000000
59.100,0x101,8,EEFE000000000000
59.100,0x102,8,3101000000000000
59.200,0x100,8,5819000000000000
59.200,0x101,8,F1FE000000000000
59.200,0x102,8,2E01000000000000
59.300,0x100,8,5619000000000000
59.300,0x101,8,19FF000000000000
59.300,0x102,8,2E01000000000000
59.400,0x100,8,5919000000000000
59.400,0x101,8,40FF000000000000
59.400,0x102,8,2C01000000000000
59.500,0x100,8,5E19000000000000
59.500,0x101,8,57FF000000000000
59.500,0x102,8,2C01000000000000
59.600,0x100,8,5D19000000000000
59.600,0x101,8,72FF000000000000
59.600,0x102,8,2B01000000000000
59.700,0x100,8,6019000000000000
59.700,0x101,8,9AFF000000000000
59.700,0x102,8,2E01000000000000
59.800,0x100,8,6319000000000000
59.800,0x101,8,AEFF000000000000
59.800,0x102,8,2C01000000000000
59.900,0x100,8,6819000000000000
59.900,0x101,8,FBFF000000000000
59.900,0x102,8,2E01000000000000
60.000,0x100,8,6619000000000000
60.000,0x101,8,ECFF000000000000
60.000,0x102,8,2E01000000000000
